filename	total_length	number	mean_length	longest	shortest	N_count	Gaps	N50	N50n	N70	N70n	N90	N90n
ERR1656401.fasta	5046901	185	27280.55	211579	216	0	0	83685	19	55486	34	19265	64
ERR1656402.fasta	5762640	347	16607.03	247505	231	0	0	61057	24	35565	48	7654	111
ERR1656403.fasta	5825087	405	14382.93	270042	215	0	0	102962	19	40001	37	4889	118
ERR1656410.fasta	5360804	256	20940.64	265268	202	0	0	109217	15	68057	27	15773	55
ERR1656416.fasta	5308854	295	17996.12	242524	208	0	0	92821	20	54755	34	12870	70
ERR2019093.fasta	5085183	180	28251.02	421339	202	0	0	154676	11	98123	19	29359	36
ERR2019113.fasta	5184825	178	29128.23	360668	201	0	0	121095	15	66815	26	23520	50
ERR2019245.fasta	5149777	259	19883.31	316559	211	0	0	93146	18	62592	31	20687	56
ERR2019258.fasta	5090652	197	25840.87	410599	202	0	0	158527	11	82066	19	27375	38
ERR2027622.fasta	5216672	181	28821.39	302797	208	0	0	98244	16	69524	28	23016	52
ERR2124232.fasta	5022412	216	23251.91	268348	202	0	0	111671	15	76711	26	24864	48
ERR2124239.fasta	4997459	165	30287.63	419737	204	0	0	183074	10	101103	17	39585	33
ERR2193922.fasta	5055827	274	18451.92	429053	205	0	0	113788	13	75379	24	24843	46
ERR2205913.fasta	5009485	131	38240.34	292823	202	0	0	117605	14	67644	25	31038	47
ERR2205967.fasta	5051315	175	28864.66	288509	208	0	0	105442	15	67396	27	24877	50
ERR2205972.fasta	5155359	197	26169.34	338305	202	0	0	185354	11	89840	19	28584	38
ERR2205997.fasta	5053837	163	31005.13	369617	202	0	0	101732	14	58193	27	22491	54
ERR2205998.fasta	5008355	165	30353.67	288495	208	0	0	96706	16	56999	30	24204	57
ERR2206023.fasta	5057066	130	38900.51	291632	202	0	0	126023	13	82788	23	31123	40
ERR2820187.fasta	5014517	167	30027.05	480569	203	0	0	135715	11	75967	21	26001	43
ERR2987523.fasta	5050768	160	31567.30	332675	201	0	0	115980	13	77336	24	32966	43
ERR2987536.fasta	5616823	290	19368.36	405975	207	0	0	105097	17	58752	31	19769	65
ERR2987547.fasta	4995666	215	23235.66	188647	218	0	0	77585	22	53756	38	19227	67
ERR2987551.fasta	4993167	181	27586.56	264920	218	0	0	92842	19	56557	33	24161	58
ERR2987552.fasta	4995117	195	25615.98	292442	211	0	0	92882	17	56558	31	22976	57
ERR3040214.fasta	4602717	249	18484.81	108171	202	0	0	36882	39	23191	69	9876	127
ERR3140352.fasta	4815741	144	33442.65	510862	202	0	0	166425	10	88318	19	43899	33
ERR3328221.fasta	5066537	156	32477.80	264944	211	0	0	108913	16	76727	27	28632	48
ERR3328477.fasta	4812870	108	44563.61	391407	211	0	0	140579	12	98126	19	37010	35
ERR3328879.fasta	4739142	86	55106.30	636227	208	0	0	134068	9	93911	17	42526	31
ERR3328932.fasta	5028785	138	36440.47	326611	210	0	0	153558	12	90242	20	40718	36
ERR3328943.fasta	4645555	93	49952.20	346459	201	0	0	136790	12	99092	20	43742	33
ERR3328953.fasta	5017340	137	36622.92	426196	210	0	0	143537	12	82040	21	38422	37
ERR3328970.fasta	5034344	133	37852.21	334737	203	0	0	133880	12	83410	22	35102	40
ERR3329001.fasta	4697904	96	48936.50	634065	208	0	0	140582	9	99157	17	51304	29
ERR3329074.fasta	4821137	104	46357.09	321930	203	0	0	133514	10	74295	21	37993	39
ERR3329258.fasta	4861484	113	43021.98	641383	218	0	0	195889	8	133476	14	44763	25
ERR3329261.fasta	4849109	111	43685.67	530177	200	0	0	154676	9	98126	17	42156	30
ERR3329361.fasta	4922901	121	40685.13	670428	208	0	0	157700	9	99157	17	37122	31
ERR3330144.fasta	5006314	118	42426.39	593935	205	0	0	118273	12	76727	22	38610	41
ERR3330200.fasta	4765390	112	42548.12	594813	211	0	0	158262	9	110641	16	39122	29
ERR3330254.fasta	4722592	112	42166.00	566426	218	0	0	140301	9	98126	16	35010	32
ERR3330277.fasta	5090567	184	27666.12	322000	203	0	0	138643	13	72587	23	29270	43
ERR3330297.fasta	4970343	186	26722.27	281496	206	0	0	97841	14	76062	26	26284	47
ERR3330300.fasta	4719332	101	46726.06	488589	206	0	0	144271	9	88185	18	36906	33
ERR3330459.fasta	4866807	131	37151.20	401628	206	0	0	146083	11	88278	19	41768	33
ERR3330562.fasta	4797847	129	37192.61	594813	211	0	0	138378	10	93909	19	37009	34
ERR3330583.fasta	5018710	128	39208.67	576764	200	0	0	126013	11	85277	20	35102	37
ERR3333501.fasta	5106573	169	30216.41	418108	202	0	0	158528	11	99189	20	26364	38
ERR3333503.fasta	5231306	235	22260.88	323261	202	0	0	92270	17	59944	31	18653	57
ERR3333512.fasta	4943097	147	33626.51	411108	202	0	0	172263	10	91517	18	42327	33
ERR3333534.fasta	5144713	183	28113.19	270587	207	0	0	112160	14	76015	25	24482	50
ERR3333550.fasta	4709585	104	45284.47	462862	202	0	0	177514	10	107016	17	44406	29
ERR3333582.fasta	5085348	117	43464.51	499375	225	0	0	143604	11	90275	20	43898	34
ERR3333594.fasta	5120306	131	39086.31	339361	207	0	0	139316	12	94288	21	35757	38
ERR3333606.fasta	5172873	129	40099.79	463179	202	0	0	170406	10	103536	18	45512	32
ERR3333607.fasta	5040284	163	30921.99	306765	202	0	0	106606	15	76733	26	31123	47
ESBL20140011.fasta	5148686	179	28763.61	288508	208	0	0	112160	16	74485	27	25664	51
ESBL20140051.fasta	5095934	187	27250.98	288508	208	0	0	112077	15	76759	26	26316	49
ESBL20140168.fasta	5046678	167	30219.63	391449	227	0	0	112160	14	83684	24	27073	43
ESBL20140304.fasta	5081810	206	24668.98	318763	200	0	0	108661	15	79023	25	20122	50
ESBL20150330.fasta	5043876	187	26972.60	446948	208	0	0	103352	14	76759	25	23804	47
ESBL20150343.fasta	5175972	168	30809.36	318762	208	0	0	117054	15	82066	25	30056	46
ESBL20160204.fasta	5103107	276	18489.52	206587	202	0	0	61979	26	30004	51	10262	104
ESBL20160351.fasta	4932196	173	28509.80	288364	201	0	0	109169	14	76672	24	26268	46
ESBL20160365.fasta	4918197	194	25351.53	225272	203	0	0	99533	17	63350	29	25177	52
ESBL20170243.fasta	4981276	187	26637.84	348047	214	0	0	104601	15	72061	27	26244	50
ESBL20170337.fasta	5009752	214	23410.06	273172	201	0	0	96163	19	54511	32	20069	62
ESBL20170358.fasta	4994767	171	29209.16	267284	204	0	0	86557	16	61010	30	27270	53
ESBL20170423.fasta	4881865	224	21794.04	209011	203	0	0	72578	24	40779	42	15561	80
ESBL20180248.fasta	5326045	339	15711.05	221802	200	0	0	97926	19	47309	35	10143	75
ESBL20180309.fasta	5223623	274	19064.32	193405	202	0	0	64792	24	37895	45	13854	91
ESBL_Ecoli_2.64.fasta	4949515	144	34371.63	287844	202	0	0	138119	13	88097	21	31096	40
ESBL_Ecoli_4.03.fasta	4895073	186	26317.60	264762	208	0	0	103266	16	61088	28	24752	52
HOS48.fasta	4887774	135	36205.73	388014	201	0	0	125950	11	76658	20	30503	41
HP107.fasta	5011410	127	39459.92	410330	211	0	0	135303	10	78991	20	37058	37
HP131.fasta	5200863	225	23114.95	327749	200	0	0	109195	15	63636	28	25717	54
HP144.fasta	5011159	121	41414.54	567659	202	0	0	137411	9	78991	19	37056	36
HP149.fasta	5205482	256	20333.91	286636	200	0	0	108982	16	61659	30	22924	57
HP150.fasta	5109859	184	27770.97	289725	206	0	0	109195	16	62163	27	29408	50
HP40.fasta	5010569	125	40084.55	410330	202	0	0	137411	10	78991	20	37056	37
HP41.fasta	4982893	159	31338.95	329600	201	0	0	117495	12	78989	22	35525	40
HP71.fasta	5091462	131	38866.12	556611	203	0	0	155351	10	89788	18	31091	37
HP79.fasta	5012921	131	38266.57	410330	202	0	0	137411	10	78991	20	37056	37
HP89.fasta	5012876	137	36590.34	567659	202	0	0	137411	9	78991	19	35102	37
HP90.fasta	5010303	121	41407.46	567347	202	0	0	137411	9	78991	19	37056	36
HPG4.fasta	5123021	132	38810.77	436403	203	0	0	155351	11	84521	20	31091	40
HPG79.fasta	5155681	175	29461.03	521675	200	0	0	111922	14	74170	25	25308	50
HPG98.fasta	5021026	153	32817.16	304738	200	0	0	108982	15	61659	26	25350	53
IBIS_25.fasta	4869298	114	42713.14	382446	225	0	0	157484	11	109105	18	37265	33
IBIS_27.fasta	4870804	118	41278.00	616497	219	0	0	158197	9	98062	17	37099	33
IBIS_28.fasta	4869598	121	40244.61	379309	200	0	0	157594	11	98062	18	37099	35
IBIS_31.fasta	4869954	116	41982.36	616375	219	0	0	157594	10	109106	17	37099	32
IBIS_33.fasta	4869617	113	43093.96	616377	224	0	0	158197	9	109106	17	37698	31
IBIS_34.fasta	4870999	118	41279.65	419692	219	0	0	157596	11	98062	19	37265	34
IBIS_35.fasta	4907423	122	40224.78	419462	201	0	0	157594	11	108180	18	37265	34
IBIS_36.fasta	4873016	116	42008.76	395474	201	0	0	185701	10	111455	17	37099	32
IBIS_37.fasta	4872606	117	41646.21	379424	208	0	0	158197	10	109105	18	37133	33
IBIS_38.fasta	4870874	114	42726.96	616377	225	0	0	158197	9	109106	17	37099	32
IBIS_39.fasta	4870835	120	40590.29	579009	240	0	0	157594	10	109106	17	36827	34
IBIS_40.fasta	4871165	121	40257.56	579002	219	0	0	157594	10	109106	17	37099	34
IBIS_42.fasta	4872511	116	42004.41	416682	219	0	0	158197	10	109105	18	37448	32
IBIS_43.fasta	4871307	127	38356.75	416682	208	0	0	146790	11	98062	19	36865	36
IBIS_45.fasta	4871933	120	40599.44	419692	219	0	0	157594	11	109105	18	37265	33
IBIS_52.fasta	4870282	118	41273.58	395474	201	0	0	157484	11	109106	18	37099	33
IBIS_53.fasta	4869766	114	42717.25	392809	201	0	0	157596	11	109106	18	37099	34
IBIS_54.fasta	4871000	117	41632.48	616382	224	0	0	157484	10	109105	17	37099	33
IBIS_55.fasta	4872993	121	40272.67	616377	208	0	0	158197	9	109106	17	37113	32
IBIS_56.fasta	4871419	119	40936.29	616382	219	0	0	157594	10	109105	17	37133	33
IBIS_57.fasta	4869857	114	42718.04	616377	224	0	0	158197	9	109105	17	37265	32
IBIS_59.fasta	4870864	106	45951.55	416797	201	0	0	158197	10	109106	18	37698	32
IBIS_61.fasta	4870305	117	41626.54	416682	225	0	0	157484	11	95064	19	37265	35
IMT17513.fasta	5084370	163	31192.45	269517	208	0	0	112077	15	79023	25	23608	49
IMT17548.fasta	4954998	159	31163.51	368377	202	0	0	101463	15	74869	26	31075	48
IMT17550.fasta	4978778	145	34336.40	368392	202	0	0	106319	14	79028	24	33099	43
IMT17572.fasta	5056116	191	26471.81	332482	202	0	0	108966	16	71153	27	25421	52
IMT18276.fasta	5199398	185	28104.85	327235	202	0	0	137443	13	76015	23	26316	47
IMT18579.fasta	5158965	258	19995.99	522876	203	0	0	101783	14	64298	26	22618	52
IMT18614.fasta	5030273	163	30860.57	304390	208	0	0	112160	15	76759	26	33134	44
IMT19550.fasta	5171903	194	26659.29	260041	208	0	0	109216	17	76015	28	24877	53
IMT20106.fasta	5194860	214	24275.05	288510	202	0	0	98175	18	57913	31	25467	57
IMT21439.fasta	4852242	157	30906.00	314900	208	0	0	124841	12	79028	22	26316	44
IMT24109.fasta	5161755	224	23043.55	272245	208	0	0	103349	16	60418	29	17621	59
IMT24815.fasta	5040057	174	28965.84	258200	208	0	0	109227	16	74941	28	25833	51
Liv24.fasta	5118158	159	32189.67	341282	201	0	0	124011	14	75226	24	30488	44
Liv26.fasta	5121207	161	31808.74	436227	204	0	0	133447	12	82423	21	30194	44
Liv48.fasta	5125093	151	33941.01	387042	208	0	0	121947	15	75864	25	29912	47
Liv89.fasta	5283569	189	27955.39	376726	209	0	0	123323	14	76663	26	26220	49
MI-12-184.fasta	5102347	147	34709.84	380040	202	0	0	135763	11	82054	21	31123	42
MI-12-427.fasta	5109716	172	29707.65	410566	202	0	0	177514	11	98158	19	26316	40
MI-12-604.fasta	4779641	111	43059.83	589658	202	0	0	163141	10	88318	18	51249	32
MI-12-654.fasta	5108791	161	31731.62	410566	202	0	0	138673	11	86029	21	26316	42
OT_ESBL_0359.fasta	4929976	301	16378.66	199174	201	0	0	57455	27	28948	50	12882	99
OT_ESBL_0441.fasta	5099596	202	25245.52	272080	203	0	0	109136	15	59802	27	25759	54
OT_ESBL_1040.fasta	4847417	149	32533.00	346778	202	0	0	173959	11	98094	18	28406	36
RE12.fasta	4770034	152	31381.80	370414	210	0	0	161302	10	111614	17	36908	32
RE13.fasta	4770527	155	30777.59	370413	208	0	0	166860	10	119002	17	36849	32
RE14.fasta	4769249	152	31376.64	370413	201	0	0	166860	10	119002	17	36849	32
RE15.fasta	5010942	145	34558.22	370413	201	0	0	185780	10	123505	17	37035	31
RE16.fasta	4769373	148	32225.49	370414	208	0	0	158197	11	118948	17	35038	33
RE17.fasta	4770318	144	33127.21	370413	208	0	0	166860	10	119002	17	37035	30
RE18.fasta	4771549	153	31186.59	370414	208	0	0	166860	10	118977	17	36850	32
RE1.fasta	4773376	149	32036.08	370414	208	0	0	166860	10	119002	17	36887	32
RE2.fasta	4777131	146	32720.08	370414	208	0	0	166860	10	118977	17	37035	30
RE3.fasta	4774712	151	31620.61	332852	201	0	0	166860	11	118977	18	37035	31
RE5.fasta	4767412	139	34297.93	370414	208	0	0	166860	10	119002	17	37035	30
RE8.fasta	4771682	160	29823.01	332852	210	0	0	166860	10	104447	18	36850	32
SafeFoodERA_ESBL_045.fasta	5121400	369	13879.13	145808	201	0	0	39492	37	21558	74	7100	155
SafeFoodERA_ESBL_097.fasta	5197978	222	23414.32	179911	225	0	0	74300	23	36923	42	13201	87
SafeFoodERA_ESBL_101.fasta	5188049	178	29146.34	230035	362	0	0	65948	22	43992	42	15912	80
SafeFoodERA_ESBL_375.fasta	5180267	241	21494.88	232028	205	0	0	111613	17	76077	28	23805	54
SafeFoodERA_ESBL_423.fasta	5219455	162	32218.86	522687	208	0	0	109147	13	75371	25	35054	44
SafeFoodERA_ESBL_582.fasta	4910987	175	28062.78	572083	200	0	0	105606	13	61611	25	35741	45
SH12c.fasta	5150292	397	12973.03	264798	200	0	0	102929	17	54723	30	20085	58
SH30c.fasta	5014635	139	36076.51	318641	231	0	0	134788	13	82060	22	35134	40
SH5c.fasta	5118444	256	19993.92	160981	203	0	0	78323	24	42880	43	15037	80
SRR10024307.fasta	5099414	174	29306.98	288457	206	0	0	109217	15	76015	26	28310	47
SRR10040058.fasta	5211669	190	27429.84	512509	202	0	0	140193	11	99234	19	28583	39
SRR10040861.fasta	5213054	186	28027.17	512416	202	0	0	140179	11	99205	19	28583	39
SRR10049353.fasta	5071628	142	35715.69	467546	200	0	0	158529	11	111951	18	35999	32
SRR10049720.fasta	4700343	84	55956.46	457675	239	0	0	197048	9	133545	14	56890	25
SRR10072297.fasta	4998255	137	36483.61	317084	208	0	0	135760	13	96897	22	31831	41
SRR10072308.fasta	4946469	117	42277.51	326619	202	0	0	177514	11	111165	18	59956	31
SRR10098854.fasta	5116113	223	22942.21	291096	202	0	0	112057	15	67898	27	19139	55
SRR10098865.fasta	5153429	150	34356.19	416270	220	0	0	134576	12	73469	22	28582	44
SRR10107308.fasta	5577875	412	13538.53	229461	203	0	0	66575	25	32695	48	9670	107
SRR10107309.fasta	5595958	376	14882.87	248341	201	0	0	77250	21	47358	38	10734	86
SRR10107310.fasta	5528468	398	13890.62	353354	201	0	0	111922	17	64105	30	8916	76
SRR10107311.fasta	5540382	433	12795.34	257085	200	0	0	82095	22	44402	38	10166	90
SRR10107312.fasta	5604489	371	15106.44	353142	201	0	0	109898	17	59762	31	12027	71
SRR10107323.fasta	5365299	417	12866.42	187840	206	0	0	60284	28	33994	54	8600	114
SRR10107328.fasta	5618430	374	15022.54	353364	201	0	0	112909	15	68799	28	11486	66
SRR10107330.fasta	5348714	356	15024.48	258872	206	0	0	85817	20	56899	35	12285	77
SRR10107331.fasta	5335581	390	13680.98	245749	206	0	0	74368	24	32079	45	9717	102
SRR10139656.fasta	4893114	349	14020.38	151669	200	0	0	43564	35	31797	61	13215	109
SRR10139813.fasta	5028867	244	20610.11	150935	201	0	0	55933	29	38086	50	14445	92
SRR10140394.fasta	5084495	191	26620.39	230740	208	0	0	83685	20	55960	35	21774	65
SRR10140404.fasta	5086493	159	31990.52	218957	202	0	0	86608	19	54140	34	22819	61
SRR10152561.fasta	5249258	152	34534.59	366178	208	0	0	112160	15	76015	27	34311	47
SRR10156121.fasta	4989422	141	35385.97	317084	208	0	0	135760	13	92872	22	31831	41
SRR10156126.fasta	5466576	145	37700.52	445861	221	0	0	155765	11	109571	19	44058	34
SRR10186409.fasta	5230689	216	24216.15	188333	200	0	0	82066	22	51787	39	18679	70
SRR10186984.fasta	5015831	143	35075.74	389673	202	0	0	133569	12	69358	23	31123	44
SRR10186998.fasta	5096759	154	33095.84	295803	226	0	0	99160	18	60419	31	27116	56
SRR10187053.fasta	5203949	174	29907.75	258855	202	0	0	110747	16	61576	29	26316	54
SRR10225098.fasta	5463939	147	37169.65	438569	223	0	0	154607	12	109557	20	44931	36
SRR10225101.fasta	4999326	142	35206.52	288509	208	0	0	121938	14	83684	24	31831	42
SRR10225109.fasta	5457843	152	35906.86	386678	228	0	0	154617	12	82054	22	32403	41
SRR10240841.fasta	5003049	128	39086.32	318640	202	0	0	111954	13	76759	23	32119	43
SRR10247475.fasta	4703906	82	57364.71	918698	200	0	0	196807	7	140133	13	72697	22
SRR10258879.fasta	4806866	241	19945.50	196337	202	0	0	50738	31	29940	56	13301	102
SRR10267810.fasta	5140655	184	27938.34	318939	202	0	0	135723	14	76759	24	24895	47
SRR10298225.fasta	5186334	188	27586.88	197508	217	0	0	71291	25	48080	43	21738	73
SRR10298226.fasta	5116482	167	30637.62	340044	204	0	0	101052	18	59222	31	25243	59
SRR10325511.fasta	5201204	184	28267.41	296549	202	0	0	111981	15	68618	27	31123	48
SRR10343262.fasta	5087863	166	30649.78	307817	202	0	0	105878	17	69524	28	26322	52
SRR10357563.fasta	5053506	388	13024.50	136536	208	0	0	33979	45	18427	85	7816	165
SRR10360576.fasta	5012869	171	29315.02	373038	202	0	0	114980	12	57776	24	18061	52
SRR10420697.fasta	4849921	132	36741.83	624871	202	0	0	163086	9	111954	16	32236	31
SRR10434797.fasta	4915307	183	26859.60	284090	202	0	0	101691	17	66184	28	20118	55
SRR10437364.fasta	4957336	114	43485.40	326447	202	0	0	123208	13	80989	23	35385	40
SRR10501703.fasta	5058821	192	26348.03	255835	203	0	0	109153	15	66231	27	26268	49
SRR10502058.fasta	4894454	166	29484.66	389241	202	0	0	135034	12	82072	22	31123	40
SRR10503790.fasta	4938165	180	27434.25	288509	202	0	0	92608	18	52415	32	18679	61
SRR10503802.fasta	4916137	177	27774.79	364540	208	0	0	93177	17	59160	30	21678	59
SRR10536667.fasta	4721403	119	39675.66	484019	208	0	0	115948	11	79028	20	34074	40
SRR1177189.fasta	5217785	137	38086.02	324427	202	0	0	136463	13	80051	23	34312	42
SRR1177217.fasta	5220828	148	35275.86	330683	202	0	0	143177	11	89453	21	31123	40
SRR1177252.fasta	5216876	135	38643.53	324427	202	0	0	122453	13	76754	23	34312	43
SRR1177279.fasta	5218275	138	37813.59	324427	202	0	0	137443	12	79023	22	31123	42
SRR1177290.fasta	5217308	132	39525.06	330683	202	0	0	137443	12	93176	21	32661	40
SRR1177572.fasta	5218010	148	35256.82	324427	202	0	0	136463	13	76754	23	28370	45
SRR1177594.fasta	5216941	123	42414.15	330683	202	0	0	143177	11	79023	21	37034	39
SRR1177604.fasta	5000421	111	45048.84	589202	201	0	0	138673	11	98115	19	45068	33
SRR1177607.fasta	5218306	139	37541.77	330683	202	0	0	135763	13	80051	22	32661	42
SRR1177624.fasta	5218806	140	37277.19	330683	202	0	0	143177	11	80051	21	32661	40
SRR1177636.fasta	5218181	134	38941.65	330683	202	0	0	143177	11	79023	21	34312	40
SRR1178266.fasta	5276617	263	20063.18	249167	201	0	0	109586	18	69598	30	23477	56
SRR1181552.fasta	5051844	168	30070.50	318939	202	0	0	140220	13	99189	21	26400	41
SRR1207494.fasta	5157644	206	25037.11	427085	207	0	0	119537	12	76759	23	23603	47
SRR1269417.fasta	4978199	171	29112.27	421596	202	0	0	122191	12	78680	23	26942	44
SRR1301202.fasta	5114191	218	23459.59	322038	208	0	0	99529	17	48970	31	20117	61
SRR1314369.fasta	4830330	128	37736.95	281365	205	0	0	88523	15	60416	28	28353	52
SRR1314427.fasta	4928432	180	27380.18	367363	217	0	0	135166	13	75319	23	30921	42
SRR1916392.fasta	5087855	153	33253.95	318823	201	0	0	112077	13	79023	23	27319	46
SRR2085672.fasta	4990948	104	47989.88	627419	202	0	0	159565	10	98158	18	47137	32
SRR2133202.fasta	4949129	127	38969.52	319219	208	0	0	135330	12	79028	22	38709	38
SRR2970157.fasta	4947796	152	32551.29	322940	222	0	0	111407	14	75307	25	31009	46
SRR2970186.fasta	4897532	121	40475.47	341367	222	0	0	154458	11	81934	20	39936	36
