accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
SRR14477419	SRP319095	new	PRJNA727368	SAMN19016871	46149	46149	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	46149.R1.fastq.gz	46149.R2.fastq.gz				
SRR14477418	SRP319095	new	PRJNA727368	SAMN19016868	47711	47711	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	47711.R1.fastq.gz	47711.R2.fastq.gz				
SRR14477417	SRP319095	new	PRJNA727368	SAMN19016953	103764	103764	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	103764.R1.fastq.gz	103764.R2.fastq.gz				
SRR14477416	SRP319095	new	PRJNA727368	SAMN19016946	111396	111396	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	111396.R1.fastq.gz	111396.R2.fastq.gz				
SRR14477415	SRP319095	new	PRJNA727368	SAMN19016945	142661	142661	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	142661.R1.fastq.gz	142661.R2.fastq.gz				
SRR14477414	SRP319095	new	PRJNA727368	SAMN19016947	142897	142897	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	142897.R1.fastq.gz	142897.R2.fastq.gz				
SRR14477413	SRP319095	new	PRJNA727368	SAMN19016893	12zCTX	12zCTX	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	12zCTX.R1.fastq.gz	12zCTX.R2.fastq.gz				
SRR14477412	SRP319095	new	PRJNA727368	SAMN19016930	1541m1	1541m1	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	1541m1.R1.fastq.gz	1541m1.R2.fastq.gz				
SRR14477411	SRP319095	new	PRJNA727368	SAMN19016905	1553m1	1553m1	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	1553m1.R1.fastq.gz	1553m1.R2.fastq.gz				
SRR14477410	SRP319095	new	PRJNA727368	SAMN19016914	1560m1	1560m1	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	1560m1.R1.fastq.gz	1560m1.R2.fastq.gz				
SRR14477408	SRP319095	new	PRJNA727368	SAMN19016890	1568m1	1568m1	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	1568m1.R1.fastq.gz	1568m1.R2.fastq.gz				
SRR14477407	SRP319095	new	PRJNA727368	SAMN19016924	1824H	1824H	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	1824H.R1.fastq.gz	1824H.R2.fastq.gz				
SRR14477406	SRP319095	new	PRJNA727368	SAMN19016918	1585m1	1585m1	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	1585m1.R1.fastq.gz	1585m1.R2.fastq.gz				
SRR14477405	SRP319095	new	PRJNA727368	SAMN19016931	1586m1	1586m1	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	1586m1.R1.fastq.gz	1586m1.R2.fastq.gz				
SRR14477404	SRP319095	new	PRJNA727368	SAMN19016896	1605m1	1605m1	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	1605m1.R1.fastq.gz	1605m1.R2.fastq.gz				
SRR14477403	SRP319095	new	PRJNA727368	SAMN19016894	1657m1	1657m1	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	1657m1.R1.fastq.gz	1657m1.R2.fastq.gz				
SRR14477402	SRP319095	new	PRJNA727368	SAMN19016903	1680m1	1680m1	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	1680m1.R1.fastq.gz	1680m1.R2.fastq.gz				
SRR14477401	SRP319095	new	PRJNA727368	SAMN19016937	2009_49	2009_49	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	2009_49.R1.fastq.gz	2009_49.R2.fastq.gz				
SRR14477400	SRP319095	new	PRJNA727368	SAMN19016917	30CTX	30CTX	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	30CTX.R1.fastq.gz	30CTX.R2.fastq.gz				
SRR14477399	SRP319095	new	PRJNA727368	SAMN19016935	9162ESCO	9162ESCO	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	9162ESCO.R1.fastq.gz	9162ESCO.R2.fastq.gz				
SRR14477397	SRP319095	new	PRJNA727368	SAMN19016964	AD741	AD741	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	AD741.R1.fastq.gz	AD741.R2.fastq.gz				
SRR14477396	SRP319095	new	PRJNA727368	SAMN19016963	AD742	AD742	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	AD742.R1.fastq.gz	AD742.R2.fastq.gz				
SRR14477395	SRP319095	new	PRJNA727368	SAMN19016843	AVC193	AVC193	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	AVC193.R1.fastq.gz	AVC193.R2.fastq.gz				
SRR14477394	SRP319095	new	PRJNA727368	SAMN19016912	CE145N	CE145N	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	CE145N.R1.fastq.gz	CE145N.R2.fastq.gz				
SRR14477393	SRP319095	new	PRJNA727368	SAMN19016915	CE1568	CE1568	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	CE1568.R1.fastq.gz	CE1568.R2.fastq.gz				
SRR14477392	SRP319095	new	PRJNA727368	SAMN19016928	CE1605	CE1605	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	CE1605.R1.fastq.gz	CE1605.R2.fastq.gz				
SRR14477391	SRP319095	new	PRJNA727368	SAMN19016900	CE1606	CE1606	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	CE1606.R1.fastq.gz	CE1606.R2.fastq.gz				
SRR14477390	SRP319095	new	PRJNA727368	SAMN19016904	CE1657	CE1657	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	CE1657.R1.fastq.gz	CE1657.R2.fastq.gz				
SRR14477389	SRP319095	new	PRJNA727368	SAMN19016923	CE627	CE627	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	CE627.R1.fastq.gz	CE627.R2.fastq.gz				
SRR14477388	SRP319095	new	PRJNA727368	SAMN19016920	CE701N	CE701N	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	CE701N.R1.fastq.gz	CE701N.R2.fastq.gz				
SRR14477386	SRP319095	new	PRJNA727368	SAMN19016892	CE70N	CE70N	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	CE70N.R1.fastq.gz	CE70N.R2.fastq.gz				
SRR14477385	SRP319095	new	PRJNA727368	SAMN19016921	CE91	CE91	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	CE91.R1.fastq.gz	CE91.R2.fastq.gz				
SRR14477384	SRP319095	new	PRJNA727368	SAMN19016955	CFL3ctx	CFL3ctx	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	CFL3ctx.R1.fastq.gz	CFL3ctx.R2.fastq.gz				
SRR14477383	SRP319095	new	PRJNA727368	SAMN19016962	CN35ctx	CN35ctx	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	CN35ctx.R1.fastq.gz	CN35ctx.R2.fastq.gz				
SRR14477382	SRP319095	new	PRJNA727368	SAMN19016879	E0407	E0407	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	E0407.R1.fastq.gz	E0407.R2.fastq.gz				
SRR14477381	SRP319095	new	PRJNA727368	SAMN19016960	Ec1493	Ec1493	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	Ec1493.R1.fastq.gz	Ec1493.R2.fastq.gz				
SRR14477380	SRP319095	new	PRJNA727368	SAMN19016954	Ec4011	Ec4011	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	Ec4011.R1.fastq.gz	Ec4011.R2.fastq.gz				
SRR14477379	SRP319095	new	PRJNA727368	SAMN19016961	Eco1211	Eco1211	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	Eco1211.R1.fastq.gz	Eco1211.R2.fastq.gz				
SRR14477378	SRP319095	new	PRJNA727368	SAMN19016883	ESBL_Ecoli_2.64	ESBL_Ecoli_2.64	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	ESBL_Ecoli_2.64.R1.fastq.gz	ESBL_Ecoli_2.64.R2.fastq.gz				
SRR14477377	SRP319095	new	PRJNA727368	SAMN19016887	ESBL_Ecoli_4.03	ESBL_Ecoli_4.03	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	ESBL_Ecoli_4.03.R1.fastq.gz	ESBL_Ecoli_4.03.R2.fastq.gz				
SRR14477375	SRP319095	new	PRJNA727368	SAMN19016848	ESBL20140011	ESBL20140011	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	ESBL20140011.R1.fastq.gz	ESBL20140011.R2.fastq.gz				
SRR14477374	SRP319095	new	PRJNA727368	SAMN19016856	ESBL20140051	ESBL20140051	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	ESBL20140051.R1.fastq.gz	ESBL20140051.R2.fastq.gz				
SRR14477373	SRP319095	new	PRJNA727368	SAMN19016853	ESBL20140168	ESBL20140168	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	ESBL20140168.R1.fastq.gz	ESBL20140168.R2.fastq.gz				
SRR14477372	SRP319095	new	PRJNA727368	SAMN19016855	ESBL20140304	ESBL20140304	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	ESBL20140304.R1.fastq.gz	ESBL20140304.R2.fastq.gz				
SRR14477371	SRP319095	new	PRJNA727368	SAMN19016850	ESBL20150330	ESBL20150330	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	ESBL20150330.R1.fastq.gz	ESBL20150330.R2.fastq.gz				
SRR14477370	SRP319095	new	PRJNA727368	SAMN19016851	ESBL20150343	ESBL20150343	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	ESBL20150343.R1.fastq.gz	ESBL20150343.R2.fastq.gz				
SRR14477369	SRP319095	new	PRJNA727368	SAMN19016845	ESBL20160204	ESBL20160204	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	ESBL20160204.R1.fastq.gz	ESBL20160204.R2.fastq.gz				
SRR14477368	SRP319095	new	PRJNA727368	SAMN19016858	ESBL20160351	ESBL20160351	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	NextSeq 500	Tagmentation library	fastq	ESBL20160351.R1.fastq.gz	ESBL20160351.R2.fastq.gz				
SRR14477367	SRP319095	new	PRJNA727368	SAMN19016857	ESBL20160365	ESBL20160365	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	NextSeq 500	Tagmentation library	fastq	ESBL20160365.R1.fastq.gz	ESBL20160365.R2.fastq.gz				
SRR14477366	SRP319095	new	PRJNA727368	SAMN19016846	ESBL20170243	ESBL20170243	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	NextSeq 500	Tagmentation library	fastq	ESBL20170243.R1.fastq.gz	ESBL20170243.R2.fastq.gz				
SRR14477364	SRP319095	new	PRJNA727368	SAMN19016852	ESBL20170337	ESBL20170337	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	NextSeq 500	Tagmentation library	fastq	ESBL20170337.R1.fastq.gz	ESBL20170337.R2.fastq.gz				
SRR14477363	SRP319095	new	PRJNA727368	SAMN19016844	ESBL20170358	ESBL20170358	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	NextSeq 500	Tagmentation library	fastq	ESBL20170358.R1.fastq.gz	ESBL20170358.R2.fastq.gz				
SRR14477362	SRP319095	new	PRJNA727368	SAMN19016854	ESBL20170423	ESBL20170423	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	NextSeq 500	Tagmentation library	fastq	ESBL20170423.R1.fastq.gz	ESBL20170423.R2.fastq.gz				
SRR14477361	SRP319095	new	PRJNA727368	SAMN19016849	ESBL20180248	ESBL20180248	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	NextSeq 500	Tagmentation library	fastq	ESBL20180248.R1.fastq.gz	ESBL20180248.R2.fastq.gz				
SRR14477360	SRP319095	new	PRJNA727368	SAMN19016847	ESBL20180309	ESBL20180309	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	NextSeq 500	Tagmentation library	fastq	ESBL20180309.R1.fastq.gz	ESBL20180309.R2.fastq.gz				
SRR14477359	SRP319095	new	PRJNA727368	SAMN19016925	HP107	HP107	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	HP107.R1.fastq.gz	HP107.R2.fastq.gz				
SRR14477358	SRP319095	new	PRJNA727368	SAMN19016891	HP131	HP131	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	HP131.R1.fastq.gz	HP131.R2.fastq.gz				
SRR14477357	SRP319095	new	PRJNA727368	SAMN19016908	HP144	HP144	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	HP144.R1.fastq.gz	HP144.R2.fastq.gz				
SRR14477356	SRP319095	new	PRJNA727368	SAMN19016897	HP149	HP149	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	HP149.R1.fastq.gz	HP149.R2.fastq.gz				
SRR14477355	SRP319095	new	PRJNA727368	SAMN19016906	HP150	HP150	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	HP150.R1.fastq.gz	HP150.R2.fastq.gz				
SRR14477353	SRP319095	new	PRJNA727368	SAMN19016899	HP40	HP40	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	HP40.R1.fastq.gz	HP40.R2.fastq.gz				
SRR14477352	SRP319095	new	PRJNA727368	SAMN19016913	HP41	HP41	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	HP41.R1.fastq.gz	HP41.R2.fastq.gz				
SRR14477351	SRP319095	new	PRJNA727368	SAMN19016898	HP71	HP71	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	HP71.R1.fastq.gz	HP71.R2.fastq.gz				
SRR14477350	SRP319095	new	PRJNA727368	SAMN19016927	HP79	HP79	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	HP79.R1.fastq.gz	HP79.R2.fastq.gz				
SRR14477349	SRP319095	new	PRJNA727368	SAMN19016926	HP89	HP89	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	HP89.R1.fastq.gz	HP89.R2.fastq.gz				
SRR14477348	SRP319095	new	PRJNA727368	SAMN19016911	HP90	HP90	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	HP90.R1.fastq.gz	HP90.R2.fastq.gz				
SRR14477347	SRP319095	new	PRJNA727368	SAMN19016916	HPG4	HPG4	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	HPG4.R1.fastq.gz	HPG4.R2.fastq.gz				
SRR14477346	SRP319095	new	PRJNA727368	SAMN19016902	HPG79	HPG79	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	HPG79.R1.fastq.gz	HPG79.R2.fastq.gz				
SRR14477345	SRP319095	new	PRJNA727368	SAMN19016919	HPG98	HPG98	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Tagmentation library	fastq	HPG98.R1.fastq.gz	HPG98.R2.fastq.gz				
SRR14477344	SRP319095	new	PRJNA727368	SAMN19016828	IBIS_25	IBIS_25	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	IBIS_25.R1.fastq.gz	IBIS_25.R2.fastq.gz				
SRR14477342	SRP319095	new	PRJNA727368	SAMN19016824	IBIS_27	IBIS_27	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	IBIS_27.R1.fastq.gz	IBIS_27.R2.fastq.gz				
SRR14477341	SRP319095	new	PRJNA727368	SAMN19016835	IBIS_28	IBIS_28	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	IBIS_28.R1.fastq.gz	IBIS_28.R2.fastq.gz				
SRR14477340	SRP319095	new	PRJNA727368	SAMN19016827	IBIS_31	IBIS_31	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	IBIS_31.R1.fastq.gz	IBIS_31.R2.fastq.gz				
SRR14477339	SRP319095	new	PRJNA727368	SAMN19016826	IBIS_33	IBIS_33	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	IBIS_33.R1.fastq.gz	IBIS_33.R2.fastq.gz				
SRR14477338	SRP319095	new	PRJNA727368	SAMN19016820	IBIS_34	IBIS_34	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	IBIS_34.R1.fastq.gz	IBIS_34.R2.fastq.gz				
SRR14477337	SRP319095	new	PRJNA727368	SAMN19016842	IBIS_35	IBIS_35	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	IBIS_35.R1.fastq.gz	IBIS_35.R2.fastq.gz				
SRR14477336	SRP319095	new	PRJNA727368	SAMN19016839	IBIS_36	IBIS_36	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	IBIS_36.R1.fastq.gz	IBIS_36.R2.fastq.gz				
SRR14477335	SRP319095	new	PRJNA727368	SAMN19016825	IBIS_37	IBIS_37	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	IBIS_37.R1.fastq.gz	IBIS_37.R2.fastq.gz				
SRR14477334	SRP319095	new	PRJNA727368	SAMN19016822	IBIS_38	IBIS_38	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	IBIS_38.R1.fastq.gz	IBIS_38.R2.fastq.gz				
SRR14477333	SRP319095	new	PRJNA727368	SAMN19016837	IBIS_39	IBIS_39	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	IBIS_39.R1.fastq.gz	IBIS_39.R2.fastq.gz				
SRR14477488	SRP319095	new	PRJNA727368	SAMN19016821	IBIS_40	IBIS_40	WGS of ST58 E. coli	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Tagmentation library	fastq	IBIS_40.R1.fastq.gz	IBIS_40.R2.fastq.gz				
