Barcode,Lab_Contact,Working_name,Name,Source_Niche,Source_Type,Source_Details,New_Niche,New_Type
ESC_KA4963AA,FDA Center for Food Safety and Applied Nutrition,SRR8140215,PSU-1525,Feed,Plant,"Food, Spinach",Food,Plant
ESC_NA6851AA,FDA Center for Food Safety and Applied Nutrition,SRR9914075,9.1447,Feed,Plant,"Food, Spinach",Food,Plant
ESC_DA4611AA,Swansea University,SRR3143601,B87,Human,Human,Human Clinical Bacteriemia,Human,ExPEC
ESC_FA2108AA,Centers for Disease Control and Prevention Enteric Diseases Laboratory Branch,SRR5004156,PNUSAE004413,Environment,Soil/Dust,Stool,Human,Human Other
ESC_DA1038AA,FDA Center for Food Safety and Applied Nutrition,SRR3457725,MOD1-EC6252,Livestock,Swine,colon,Livestock,Swine
ESC_DA1177AA,FDA Center for Food Safety and Applied Nutrition,SRR3465476,MOD1-EC6180,Wild Animal,Swine,feces,Livestock,Swine
ESC_EA2397AA,FDA Center for Food Safety and Applied Nutrition,SRR3987498,MOD1-EC5841,Livestock,Air,Intestine-Small,Livestock,Bovine
ESC_EA2681AA,FDA Center for Food Safety and Applied Nutrition,SRR3987746,MOD1-EC5994,Livestock,Bovine,milk,Livestock,Bovine
ESC_EA2738AA,FDA Center for Food Safety and Applied Nutrition,SRR3987689,MOD1-EC6266,Companion Animal,Ovine,"caprine, Capra , goat-Feces",Livestock,Livestock Other
ESC_IA1584AA,FDA Center for Food Safety and Applied Nutrition,SRR6412356,MOD1-EC6324,Poultry,Avian,feces; Meleagris,Livestock,Poultry
ESC_IA1766AA,FDA Center for Food Safety and Applied Nutrition,SRR6427137,MOD1-EC6245,Companion Animal,Swine,pleural cavity,Livestock,Swine
ESC_IA1884AA,FDA Center for Food Safety and Applied Nutrition,SRR6441170,MOD1-EC5799,Companion Animal,Swine,pleural cavity,Livestock,Swine
ESC_IA1889AA,FDA Center for Food Safety and Applied Nutrition,SRR6441144,MOD1-EC5980,Companion Animal,Swine,pleural cavity,Livestock,Swine
ESC_IA7639AA,FDA Center for Food Safety and Applied Nutrition,SRR7084884,PSU-0690,Livestock,Ovine,"Goat, (Caprine)",Livestock,Livestock Other
ESC_KA4935AA,FDA Center for Food Safety and Applied Nutrition,SRR8140251,PSU-1542,Companion Animal,Air,Dairy processing environment - Floor,Livestock,Bovine
ESC_KA4943AA,FDA Center for Food Safety and Applied Nutrition,SRR8140243,PSU-1553,Companion Animal,Air,Dairy processing environment - Squeegee,Livestock,Bovine
ESC_KA4950AA,FDA Center for Food Safety and Applied Nutrition,SRR8140236,PSU-1544,Companion Animal,Air,Dairy processing environment - Floor,Livestock,Bovine
ESC_NA1204AA,FDA Center for Food Safety and Applied Nutrition,SRR9301016,US_ESBL113,Livestock,Ovine,Feces (Sheep),Livestock,Ovine
ESC_DA1175AA,FDA Center for Food Safety and Applied Nutrition,SRR3465478,MOD1-EC6182,Livestock,Camelid,feces,Wild Animal,Other Mammal
ESC_EA1705AA,FDA Center for Food Safety and Applied Nutrition,SRR3957089,MOD1-EC6849,Companion Animal,Ovine,"caprine, ibex, Cretan-Rectum",Wild Animal,Other Mammal
ESC_EA1720AA,FDA Center for Food Safety and Applied Nutrition,SRR3957074,MOD1-EC6368,Wild Animal,Avian,"avian, parrot-Feces",Wild Animal,Avian
ESC_EA2195AA,FDA Center for Food Safety and Applied Nutrition,SRR3972148,MOD1-EC6848,Human,Human,"Cervidae, Calamian-Rectum",Wild Animal,Other Mammal
ESC_EA2388AA,FDA Center for Food Safety and Applied Nutrition,SRR3987507,MOD1-EC5881,Companion Animal,Air,kidney,Wild Animal,Other Mammal
ESC_EA3092AA,FDA Center for Food Safety and Applied Nutrition,SRR3993799,MOD1-EC5179,Wild Animal,Avian,"avian, goose_Feces",Wild Animal,Avian
ESC_GA0724AA,FDA Center for Food Safety and Applied Nutrition,SRR5341918,PSU-0026,Wild Animal,Other Mammal,Prairie Dog,Wild Animal,Other Mammal
ESC_IA1804AA,FDA Center for Food Safety and Applied Nutrition,SRR6427410,MOD1-EC5243,Wild Animal,Avian,"Feces-Antelope, Topi; Damaliscus lunatus jimela",Wild Animal,Avian
ESC_IA3983AA,FDA Center for Food Safety and Applied Nutrition,SRR6726710,MOD1-EC6462,Wild Animal,Avian,avian; bone marrow,Wild Animal,Avian
ESC_JA6045AA,FDA Center for Food Safety and Applied Nutrition,SRR7500674,PSU-0712,Food,Plant,"Antelope, Topi",Wild Animal,Other Mammal
ESC_JA8612AA,Murdoch University,SRR7724612,306ESBA,Wild Animal,Avian,Seagull; Chroicocephalus; ESBA,Wild Animal,Avian
ESC_JA8751AA,Murdoch University,SRR7724751,559CIPA,Wild Animal,Avian,Seagull; Chroicocephalus; CIPA,Wild Animal,Avian
ESC_LA0106AA,CENTERS FOR DISEASE CONTROL AND PREVENTION,ERR3040214,NA,Livestock,Bovine,Tupaia glis fecal; Tupaia glis fecal; Tupaia glis fecal,Wild Animal,Other Mammal
ESC_MA9007AA,FDA Center for Food Safety and Applied Nutrition,SRR9153325,CFSAN085874,Companion Animal,Air,Rat feces from intestine (Rattus norvegicus),Wild Animal,Other Mammal
ESC_NA6417AA,FDA Center for Food Safety and Applied Nutrition,SRR9914141,93.1725,Wild Animal,Avian,Meleagris gallopavo,Wild Animal,Avian
ESC_NA6554AA,FDA Center for Food Safety and Applied Nutrition,SRR9913778,3.4529,Poultry,Avian,Goose,Wild Animal,Avian
